cost_center,budget_mn,actual_mn,variance_pct,month
HR,22.05,54.66,-11.43,2025-10-20
HR,79.28,46.54,-16.94,2025-07-11
HR,142.6,205.63,-7.58,2025-08-21
IT,112.56,34.89,16.09,2025-10-16
IT,38.12,134.37,1.61,2025-10-13
Sales,67.98,184.95,-19.6,2025-11-12
HR,159.21,87.33,20.61,2025-11-20
Sales,183.98,13.14,20.58,2025-10-02
Ops,51.49,68.52,21.99,2025-12-22
Sales,188.15,213.08,4.53,2025-12-18
IT,65.37,153.42,20.4,2025-07-06
Ops,38.46,104.15,23.97,2025-08-08
Ops,168.4,202.46,9.83,2025-07-03
Sales,14.61,43.61,24.29,2025-07-13
IT,99.73,102.08,-18.51,2025-10-26
IT,76.13,182.18,0.36,2025-09-27
Ops,42.43,102.19,-9.67,2025-08-18
HR,134.13,102.47,-9.87,2025-10-25
Sales,195.49,131.18,10.27,2025-12-07
HR,182.89,141.87,16.2,2025-07-01
Ops,186.75,115.72,7.44,2025-10-27
Sales,127.29,205.37,-19.49,2025-07-21
Ops,51.93,191.29,0.34,2025-09-30
IT,123.94,27.62,-4.36,2025-08-05
Sales,140.02,123.44,-13.33,2025-11-21
Ops,167.01,110.33,7.56,2025-08-13
Ops,182.06,122.62,-0.32,2025-08-31
Ops,21.31,102.16,5.45,2025-09-04
Ops,89.19,217.49,-3.46,2025-11-22
Sales,133.52,238.35,-12.37,2025-08-31
IT,138.19,71.96,-8.67,2025-12-17
IT,99.53,221.66,-13.74,2025-09-03
IT,26.45,25.04,0.82,2025-07-27
Ops,154.74,57.82,-0.25,2025-08-22
Sales,92.89,144.76,18.42,2025-10-09
Sales,50.13,54.86,4.56,2025-12-06
HR,148.22,116.79,-1.99,2025-07-11
Ops,119.95,161.05,23.34,2025-07-18
Ops,131.0,143.12,20.25,2025-08-31
Ops,152.66,88.62,6.23,2025-10-25
Sales,37.66,233.41,18.49,2025-11-23
IT,115.16,143.33,-2.06,2025-07-03
Ops,195.41,121.75,17.33,2025-08-06
Sales,73.46,198.43,-17.87,2025-11-14
Sales,44.61,124.52,-8.78,2025-07-14
HR,57.1,141.34,6.76,2025-12-10
Ops,186.09,139.4,-3.7,2025-08-26
HR,137.55,237.97,16.98,2025-11-24
Sales,89.61,183.65,15.53,2025-11-20
Ops,73.35,159.51,10.76,2025-06-30
IT,26.46,75.57,10.92,2025-11-16
Ops,160.0,200.91,21.36,2025-09-14
IT,199.52,150.52,11.55,2025-08-18
Sales,100.96,12.38,-8.39,2025-12-24
Sales,165.77,230.76,7.39,2025-06-28
Sales,42.45,54.55,10.67,2025-11-16
IT,44.41,196.08,2.28,2025-07-27
Ops,64.7,146.32,16.84,2025-08-20
Sales,198.51,81.51,-2.55,2025-11-22
Sales,36.34,103.68,-9.26,2025-11-02
IT,77.88,87.12,-9.29,2025-12-18
Sales,65.31,63.61,10.59,2025-12-17
Ops,77.67,230.48,-15.99,2025-06-30
Sales,50.73,66.66,-6.05,2025-12-02
HR,129.56,176.01,-19.67,2025-10-19
Ops,189.52,187.65,-19.68,2025-10-25
Ops,127.57,200.43,23.66,2025-12-14
IT,112.75,42.24,6.0,2025-07-30
Ops,146.88,210.76,7.61,2025-12-21
Sales,23.67,108.89,-18.07,2025-09-13
HR,81.69,140.33,5.07,2025-10-24
Ops,54.19,102.91,22.44,2025-07-31
Ops,82.39,12.57,-15.67,2025-07-04
Ops,133.61,203.22,8.23,2025-08-14
HR,33.27,239.7,24.09,2025-07-11
IT,154.9,51.75,5.43,2025-11-11
IT,133.69,53.87,-15.99,2025-10-06
IT,139.54,27.74,-5.55,2025-09-11
Sales,135.05,163.08,-7.95,2025-09-06
IT,102.54,19.04,4.04,2025-10-19
HR,20.86,92.9,-19.99,2025-07-08
Ops,71.19,217.88,-14.11,2025-08-03
Sales,17.39,149.59,-14.0,2025-12-12
HR,100.1,169.12,-6.79,2025-12-02
Sales,14.27,99.78,2.23,2025-10-03
HR,96.04,224.0,-16.81,2025-12-12
Sales,23.76,193.59,-12.73,2025-11-23
HR,151.4,113.85,2.53,2025-06-27
Sales,30.77,50.29,-13.96,2025-09-27
IT,53.11,236.33,0.24,2025-08-01
IT,125.1,80.31,5.23,2025-07-28
Ops,86.79,107.56,-5.84,2025-09-26
HR,124.01,237.5,10.9,2025-07-21
HR,86.4,55.54,19.59,2025-10-29
HR,80.01,188.7,11.87,2025-12-05
IT,101.77,196.36,-2.0,2025-10-21
Ops,55.9,211.5,15.01,2025-11-19
Sales,104.37,111.45,-2.77,2025-10-28
Ops,65.57,107.26,6.93,2025-08-31
HR,194.73,169.32,20.58,2025-11-23
IT,112.82,230.27,-3.9,2025-07-31
IT,137.97,70.97,8.64,2025-12-05
IT,192.23,200.85,6.31,2025-07-24
Ops,112.62,239.5,-10.52,2025-09-20
IT,54.08,128.01,0.08,2025-11-13
Sales,91.12,66.62,2.33,2025-10-22
HR,183.04,89.43,-2.65,2025-08-08
Sales,65.01,58.19,-13.04,2025-07-01
IT,60.35,138.25,17.55,2025-09-10
HR,166.52,238.42,11.14,2025-09-06
IT,115.6,83.88,-12.96,2025-10-02
Ops,168.73,122.64,11.91,2025-11-24
HR,87.96,68.3,-12.39,2025-08-16
Sales,187.23,17.83,21.71,2025-07-03
Ops,173.27,65.12,-14.87,2025-08-08
Ops,97.63,13.2,13.57,2025-08-23
IT,192.24,10.23,11.5,2025-11-08
IT,124.32,110.75,19.97,2025-07-31
IT,59.73,153.2,22.23,2025-09-14
Sales,118.99,79.39,-19.17,2025-07-08
IT,64.44,55.85,-2.72,2025-09-30
Sales,96.83,180.63,16.9,2025-12-06
Ops,84.39,40.11,10.35,2025-09-06
HR,199.3,130.09,0.9,2025-09-21
Sales,110.46,79.64,-18.91,2025-11-20
IT,57.62,44.6,3.07,2025-10-17
HR,185.91,149.33,-13.35,2025-09-04
Ops,153.64,68.61,-4.97,2025-11-11
HR,173.23,52.01,7.9,2025-10-10
Ops,50.63,13.47,-7.47,2025-08-04
HR,157.66,210.3,-11.59,2025-12-12
HR,130.48,29.1,14.47,2025-10-22
Ops,81.75,114.53,-13.23,2025-08-29
IT,125.22,60.02,-14.6,2025-09-17
IT,45.75,157.82,10.32,2025-11-01
Ops,97.73,239.22,-4.98,2025-07-14
Sales,50.83,21.54,-17.9,2025-09-21
Ops,30.08,132.54,5.45,2025-12-07
HR,114.87,88.62,-11.99,2025-10-27
HR,60.36,172.71,20.28,2025-09-01
IT,195.4,206.77,2.48,2025-11-17
Ops,97.6,83.34,12.42,2025-09-13
IT,155.94,47.52,-3.05,2025-07-10
Ops,131.25,169.78,-18.11,2025-06-30
HR,73.88,210.79,15.85,2025-12-08
IT,94.06,20.61,-0.75,2025-08-20
Sales,66.49,64.53,10.84,2025-12-19
Ops,179.44,104.56,-14.78,2025-08-06
IT,81.22,17.83,2.41,2025-07-26
HR,91.6,122.02,-16.88,2025-07-05
Ops,144.3,209.87,-3.97,2025-12-02
Ops,111.98,132.51,-6.46,2025-07-22
Sales,69.66,216.6,-10.0,2025-08-20
IT,76.49,166.52,16.24,2025-06-28
Sales,68.39,115.58,23.89,2025-12-01
HR,69.1,188.73,4.09,2025-10-30
Ops,180.56,178.67,-17.48,2025-11-02
Ops,17.34,66.78,18.42,2025-08-05
IT,32.64,38.8,17.38,2025-11-29
HR,143.54,219.38,15.84,2025-08-26
Sales,137.54,29.71,17.66,2025-11-22
Ops,28.67,63.91,19.0,2025-10-23
HR,137.88,190.19,21.71,2025-09-27
Ops,40.14,161.38,-7.38,2025-11-07
Ops,150.44,171.31,-13.12,2025-10-07
Sales,54.81,42.44,-2.66,2025-12-21
Ops,29.89,99.66,-12.77,2025-12-22
IT,47.27,121.5,-17.33,2025-10-07
Ops,65.28,91.77,17.4,2025-10-25
Sales,36.46,19.47,1.91,2025-09-29
Sales,143.37,212.3,17.46,2025-10-13
IT,122.35,32.86,11.58,2025-07-09
Ops,101.94,196.67,-5.85,2025-07-29
Ops,127.12,20.5,21.88,2025-07-01
Sales,125.41,158.49,10.68,2025-09-10
HR,146.31,164.96,-12.46,2025-08-07
Ops,11.78,78.3,4.08,2025-09-25
HR,171.13,40.83,10.44,2025-11-26
HR,12.91,52.57,-14.72,2025-12-17
Ops,81.88,151.7,11.28,2025-08-23
HR,189.54,17.75,-15.58,2025-08-02
IT,70.22,201.73,16.9,2025-10-20
Ops,41.03,120.09,-14.02,2025-11-24
Ops,170.08,79.89,16.22,2025-12-11
Sales,70.27,120.85,15.74,2025-10-14
HR,110.84,110.5,-2.3,2025-10-04
HR,47.56,46.22,-11.77,2025-12-04
IT,154.93,192.14,-15.43,2025-10-16
Sales,25.49,155.16,-19.53,2025-08-15
HR,173.13,60.2,21.49,2025-12-21
IT,22.8,41.0,-7.64,2025-08-07
Ops,93.43,130.11,-14.26,2025-10-07
HR,154.05,20.19,-11.93,2025-08-08
Sales,180.13,103.12,23.64,2025-09-16
IT,199.81,129.81,-19.25,2025-11-12
Ops,83.98,134.85,11.86,2025-09-08
HR,80.69,55.74,10.09,2025-06-28
Ops,198.53,118.99,20.74,2025-07-22
HR,32.48,198.8,24.61,2025-09-29
Ops,67.8,105.66,12.38,2025-12-03
Ops,101.86,132.82,14.85,2025-12-13
HR,167.6,197.45,6.48,2025-07-24
HR,183.47,203.69,-10.62,2025-09-03
IT,102.4,160.88,24.79,2025-11-14
Ops,67.99,67.72,0.38,2025-12-18
IT,98.42,200.79,20.64,2025-08-24
Sales,140.07,94.16,21.34,2025-06-29
HR,30.6,38.72,1.15,2025-10-18
Sales,95.09,85.31,-11.49,2025-07-25
IT,39.67,113.18,17.79,2025-10-27
Ops,131.58,155.67,5.66,2025-08-17
Ops,192.29,98.85,8.4,2025-10-15
HR,138.84,16.53,10.97,2025-11-24
Sales,125.42,33.7,24.69,2025-12-20
Sales,132.79,229.75,-18.9,2025-07-12
Sales,73.92,45.32,-16.69,2025-11-17
IT,146.0,40.3,11.9,2025-08-16
IT,120.68,23.44,13.93,2025-07-22
Ops,130.36,117.89,12.56,2025-11-04
IT,58.63,149.18,9.08,2025-06-28
Sales,107.62,206.28,-19.85,2025-10-25
Ops,55.75,89.04,1.53,2025-11-21
Ops,101.31,174.3,4.23,2025-11-30
Sales,98.97,229.84,-1.7,2025-11-15
IT,150.92,237.05,-8.4,2025-11-23
Sales,85.6,53.11,15.1,2025-12-21
Sales,89.23,86.28,9.75,2025-12-24
Sales,184.52,77.97,0.07,2025-08-19
HR,197.45,74.17,-13.86,2025-11-27
HR,56.17,89.08,24.05,2025-07-23
IT,103.0,72.88,6.25,2025-07-08
Ops,70.66,172.27,-5.62,2025-11-04
IT,156.34,119.32,19.88,2025-10-06
Ops,179.45,68.94,4.35,2025-10-17
HR,76.42,230.81,2.53,2025-12-03
HR,176.67,234.1,13.35,2025-12-19
Ops,23.46,28.3,-8.02,2025-10-30
Sales,114.25,60.5,1.41,2025-08-24
Ops,158.05,222.52,-4.29,2025-06-27
Sales,137.05,55.41,-8.81,2025-08-03
Sales,141.42,88.55,18.48,2025-08-25
IT,117.62,208.95,19.4,2025-10-04
Ops,43.55,216.66,-5.23,2025-12-17
IT,172.64,101.19,-0.29,2025-08-17
Ops,165.46,10.82,-0.67,2025-11-23
Sales,156.97,209.55,16.92,2025-09-09
HR,182.38,39.45,19.54,2025-10-04
Sales,149.59,135.1,10.29,2025-08-15
Sales,57.46,76.46,-2.91,2025-10-14
Ops,169.02,143.35,-0.21,2025-09-09
HR,110.0,190.71,15.98,2025-10-23
IT,22.37,167.44,2.1,2025-11-16
IT,103.39,11.62,-8.63,2025-11-13
HR,179.2,131.77,-4.11,2025-10-17
IT,98.31,153.35,-12.04,2025-08-12
IT,46.91,59.51,15.23,2025-12-13
IT,33.92,74.53,-16.01,2025-07-25
HR,58.75,115.88,-19.99,2025-10-29
Ops,168.45,61.04,13.26,2025-08-07
Sales,45.16,97.62,-10.89,2025-08-14
IT,91.68,92.53,4.44,2025-06-29
IT,187.33,145.87,11.08,2025-07-10
Sales,88.8,19.22,6.1,2025-11-01
Ops,115.92,83.45,-8.43,2025-09-02
Sales,117.16,24.0,16.46,2025-07-20
HR,110.52,36.63,2.22,2025-10-16
IT,148.41,84.3,18.53,2025-09-03
IT,34.93,12.48,-17.04,2025-12-03
Sales,90.31,169.93,-19.63,2025-07-01
HR,129.36,123.93,-6.76,2025-08-16
HR,129.86,26.26,-14.18,2025-07-29
HR,103.38,25.05,-12.36,2025-08-13
IT,177.94,32.73,-10.04,2025-08-03
Sales,81.89,69.36,-4.24,2025-09-29
Ops,17.83,91.63,-6.82,2025-11-27
IT,42.36,74.27,-0.86,2025-10-05
Sales,39.27,14.31,16.62,2025-11-22
Sales,188.96,182.46,-19.52,2025-09-02
HR,129.22,219.34,3.24,2025-08-03
HR,133.77,130.7,24.32,2025-11-23
Sales,142.16,17.26,23.1,2025-06-30
HR,59.29,157.23,4.59,2025-08-09
HR,24.5,226.87,24.16,2025-08-03
Sales,131.86,133.91,-18.22,2025-08-03
Ops,186.34,77.84,-12.04,2025-07-17
HR,161.0,237.69,17.08,2025-08-15
IT,192.77,72.09,18.31,2025-08-31
IT,89.54,107.84,-7.99,2025-10-08
Ops,135.34,173.35,-11.02,2025-09-09
Sales,132.88,196.62,4.61,2025-10-04
IT,97.23,44.02,14.63,2025-08-31
Ops,38.61,19.03,23.61,2025-10-25
HR,183.89,189.01,11.86,2025-07-13
HR,120.19,212.84,13.2,2025-12-02
HR,193.2,145.5,-1.96,2025-09-17
HR,185.46,123.83,-4.49,2025-11-28
Sales,112.26,11.26,21.92,2025-07-17
Ops,60.18,165.73,23.07,2025-08-10
Sales,153.27,133.08,1.66,2025-08-04
IT,20.51,162.6,16.71,2025-07-13
Sales,136.66,198.77,-2.36,2025-07-18
IT,39.11,14.65,20.39,2025-11-06
IT,118.11,168.13,-3.09,2025-10-03
HR,24.09,140.8,17.99,2025-07-11
IT,126.83,107.59,11.91,2025-12-15
Sales,110.34,108.45,-13.06,2025-08-31
HR,130.33,171.89,-4.84,2025-08-10
Ops,26.29,82.83,23.61,2025-11-17
IT,61.29,83.17,2.32,2025-06-30
