decision_id,category,urgency,delay_cost_mn,recommended_action
8286c96e-be82-43f8-9108-07cc43317605,People,Low,6.12,Defer
0a450d65-baf7-4acd-991c-555c9d7cd7c8,People,High,1.43,Escalate
7b18281d-df33-454e-bbde-4e22eb44c57a,Operational,Medium,8.96,Defer
cb02786a-a639-4d41-b251-7e1afb800826,Operational,Medium,0.91,Escalate
47605b81-8710-473c-8d96-048974495e9c,Financial,Low,8.34,Approve
6e381fa2-89d5-4130-888a-f623797933ef,Operational,Low,4.7,Delegate
2eef854b-9128-4fbd-8013-87fd24d19290,Financial,Low,8.88,Defer
6547920b-3aad-43c2-8397-9b80c2decc67,Strategic,High,5.8,Approve
a246fbc6-f60a-4519-b0d4-1d3256d9dcda,Financial,Medium,5.9,Escalate
2bc76521-088c-47f9-9f7e-ab8423587c1a,Strategic,Low,7.05,Escalate
41122f49-df41-48ec-9800-905a1633cef2,Financial,Low,5.21,Delegate
52ecd86a-1c9a-4743-b707-854cebe1b6b4,Strategic,High,3.46,Defer
490fd2b3-479d-4653-a84e-146605b74771,Financial,High,2.48,Approve
023ca63a-b1cc-4aba-9434-fc972d9f688c,People,Low,6.13,Escalate
26305c8b-0297-4a26-8cb8-ea6b95ea1bc9,Operational,Low,2.32,Escalate
7c479c1d-766f-407b-bf2d-bd1944b5c664,Strategic,Low,6.39,Approve
1b878f46-b19e-4c56-91a9-72c448130ac7,Operational,High,7.78,Escalate
fece1f7b-24d5-416a-b15f-21a15903e412,Financial,Medium,4.11,Delegate
1cdf97d0-6e83-4fd5-866f-cca9e162e23b,Financial,High,1.79,Defer
78a981e0-8c61-44a1-aee3-8b5c82ba6ce1,Financial,High,4.46,Approve
a7d641f0-de01-45d1-b936-dc84c7feb63f,Strategic,High,8.69,Delegate
cd824992-4a0b-4cb1-82aa-c8660cfc83c6,People,High,7.61,Delegate
3a01e46a-4adc-4218-ac9d-ce178f05cc08,People,High,1.26,Escalate
d93f1a77-430b-4970-a5b0-2178f9888e59,Strategic,High,4.93,Approve
bda59470-3b13-442a-be26-5a645dc14c02,People,Low,5.19,Delegate
d30380bc-7f6e-4db3-bf90-e30160d3f069,Financial,Medium,2.69,Defer
8c78dd14-7d9b-408b-b561-364e62020d1b,People,Low,5.85,Approve
8a83c05a-2b6b-41ee-b73e-46faee6de2e3,People,Medium,4.03,Delegate
2b9a5261-bcb5-44d5-96e0-07e3c117720d,Strategic,Low,4.06,Delegate
3dd177d5-8aee-4487-9ef1-defea9ffd574,Financial,High,4.41,Defer
d72ac900-0dcd-48b0-8b06-343be000ed94,People,High,4.38,Escalate
c5e7f37e-cd40-4329-a75d-80540e96534c,Strategic,Medium,1.72,Delegate
b058b150-f602-4c71-a8b7-f8958dca349d,People,Low,5.17,Approve
7397b843-7e38-450d-a6cd-1052fd903eb0,Operational,Low,5.57,Escalate
86e1adce-70f5-47aa-af76-3d40c34c8bf6,Strategic,Low,5.89,Escalate
b18014c2-5ce8-4da6-b0ea-37c0b7eafc30,People,Medium,2.32,Delegate
d972fe69-dd51-41fd-970c-165f1447ce01,Financial,Low,8.16,Delegate
ff20fe55-cf31-45df-b62f-f395d3a40aab,Strategic,High,6.09,Approve
e3f888e8-2696-417a-a290-9637da8c5739,Strategic,Low,8.08,Defer
2db74232-ecfc-4f13-b6f8-2a9cd766c264,Financial,High,1.99,Escalate
acc5afe2-1d62-4592-8ed5-50601d649e5a,Strategic,Low,5.92,Defer
bfeea86e-884d-4a9a-8cea-3ad77ff5afde,People,High,7.49,Defer
0dfaaa5c-99e6-47c1-a9c3-7f5418a3f607,Operational,High,3.68,Delegate
d63fc6f6-fd80-43c6-be5b-e9addfca3eee,People,Low,5.24,Escalate
c2fd0da9-9bd7-41a1-8099-89c18d0bedeb,People,High,9.0,Delegate
8da270ee-5d8d-493d-ab51-f60c24c2b0c9,People,High,8.74,Escalate
e41a5530-cac6-4c3c-8837-b6181e0d1987,Operational,Medium,5.68,Delegate
71b7a4ce-8e33-4c72-9bdb-bc7d9ddd5aa3,Strategic,Low,7.08,Approve
9e9a0c5a-943b-4372-aaee-753d0a76408b,Financial,Medium,9.51,Escalate
3811da40-f669-4b84-88b8-6642f78aaf7f,Financial,Low,6.45,Escalate
dc125f51-25e2-4c34-a464-c6d887a00f8e,People,High,4.07,Approve
1af8d3c4-ad98-41d9-a5e4-9bca056ae202,Financial,High,3.29,Approve
f7416362-10a0-4fdf-ac24-fc4672abf49b,Financial,Medium,8.43,Defer
f4b44e8b-96e2-4f40-9952-f1ed68dbbaed,Operational,High,4.14,Approve
67af8d7c-36f1-4ff8-9069-59a27926ddc8,Operational,High,8.08,Escalate
85dc6707-1044-49e1-8dd4-e725883f39a8,Financial,Medium,2.46,Delegate
cb9a7268-c787-4a52-b81c-f6ed1b484bd9,Financial,Medium,5.0,Approve
a98a2fdd-c5e9-4845-84b8-47da132429c9,Operational,Low,9.26,Escalate
3f14c42b-953c-481d-b9e1-66892baa8caa,Strategic,High,0.74,Defer
97c5e86d-a494-4042-aa3d-3e06bb6d87ef,Strategic,Medium,4.3,Defer
255f1dd1-a664-41ff-acfd-6ed867b19b3e,Financial,Low,2.98,Approve
2e962f87-f504-45f9-b1d5-0fde5ba8ea39,People,Low,2.96,Defer
ec55bb17-6512-4b85-937e-ecbb496743af,People,Medium,5.69,Delegate
81dc2293-7212-4805-99c6-9507fb3723a9,Financial,Medium,4.54,Delegate
67dbf731-824e-4fb5-b7aa-f1cabc141b97,Operational,Low,1.18,Defer
493d8cf6-9b4f-4306-8cc3-3bf139af0f21,Operational,Medium,9.4,Escalate
b7606322-376e-4875-b074-2955ef5a2da3,Strategic,Medium,9.6,Approve
22011820-d9fd-4bde-98d6-7ba28d48df94,Financial,High,5.01,Approve
23c24d0f-2b5c-44db-bdee-320e5a20eacc,People,Low,3.92,Delegate
41f69598-5972-4e55-9bc2-44eec68175a8,Operational,Low,6.77,Approve
d73d5a67-9c46-43ba-a3ff-61754ac5c80c,Operational,High,6.47,Delegate
a1827ca6-77cf-4d9b-bf3a-d80bfb4683a8,People,High,9.5,Defer
180c276a-ba96-4596-9e2a-c096a0a87eef,Financial,Low,3.52,Approve
a45ee08b-060f-4f83-a8d1-bf4ba56c5884,Operational,High,0.11,Escalate
842fe775-cb48-4b11-9842-a3649df632d1,Financial,Low,9.2,Approve
4c27884f-f6d5-4034-8d89-00d4b979ef92,Financial,Medium,5.73,Approve
692d27e4-4653-4687-a715-27408a3072f8,People,Medium,2.75,Escalate
e67e53e6-8ca3-478f-8525-c10e419677b8,Financial,High,0.94,Delegate
487adbea-9dd1-42e2-ae29-f9f65cb15782,People,Medium,1.54,Approve
b638b359-d577-41ad-adb5-6316d59d47c6,Strategic,Medium,2.62,Escalate
f0841500-c2b7-45b9-8e4d-d22784fa5cfc,Financial,Low,7.61,Delegate
85084af6-7a7b-45ae-a344-5983bd4e5869,Financial,Medium,9.6,Approve
01bf0f27-57fa-4805-a14f-cb5243b885d8,Strategic,Low,2.49,Escalate
76667dfb-8ca3-4920-9eaf-032f6eec4649,People,High,1.79,Escalate
a18b93fb-446f-4dd2-b2f8-cf254db038c4,Financial,Medium,4.18,Delegate
7d84b0bb-1c64-42cf-8f3c-cbf02510bc7f,Financial,Medium,3.45,Defer
df2dd3e1-f8cf-4f90-b6a8-33c59f2771e3,Financial,High,0.87,Approve
bc1a5bbb-7283-4f05-8d6e-405fdb50ef34,Strategic,Medium,8.69,Approve
6a35fe71-d452-4fdb-af7d-a09b357194d4,People,Medium,9.32,Escalate
fc5907c9-29b8-48b0-933b-b6bc2986fe3e,Financial,High,9.37,Delegate
816bdd2b-9d60-4ecc-815b-49bfb9eaf98d,Operational,High,1.23,Escalate
83fe9612-78e3-4caa-aa5f-f1e31fe9daa3,Operational,Low,2.54,Approve
f4467ef3-6ce4-4c8d-a17a-02b61a41c433,Strategic,High,6.86,Delegate
fb337164-2740-452a-af0a-2d35876905be,Financial,Low,5.6,Escalate
2c004f1f-e9b2-4a8b-bc2b-825eef5e78ec,People,Low,9.53,Defer
a50f71a2-36f2-4d68-a7cc-9ad004c8fff6,Financial,Low,4.19,Defer
76678011-03e1-4b78-8efe-6d1feac011f3,Operational,Low,5.21,Escalate
6f2df8c4-dc9f-4b16-8a78-64304fbd6e5a,Operational,Low,2.39,Approve
ef905cdf-c1ad-4a51-8393-cd6032ed38ef,Financial,High,9.8,Delegate
0b2a1932-732e-462e-b34c-d108d8cb1da4,Strategic,High,9.0,Delegate
13bccfc4-578f-4f17-9e9e-e5b38b5589f9,Operational,Medium,5.95,Approve
52dc104c-b435-4c34-a07e-368085723864,Operational,Low,1.83,Escalate
d1899637-8d8d-4e5d-8ee9-af30f8514d20,Strategic,Low,1.04,Escalate
127c915b-10fc-4215-b8d9-6be8924602bc,Strategic,High,2.57,Defer
369a69e1-ad26-4859-bdd0-e039f29ace60,Financial,Medium,6.94,Escalate
8f9bb993-32fb-485e-ad6b-bbcbada078a7,Financial,Low,0.74,Defer
f9975dea-32af-476a-aa12-8582a8ad10df,Operational,High,0.76,Defer
e2c2f326-08e6-4c0e-bfb1-b64d0b89945c,Operational,High,6.56,Approve
bbb694f2-949a-4e62-b69e-931efc6a2191,Financial,Low,6.35,Approve
e2376e71-1f1d-464f-a8d1-b7f7e3058592,Strategic,High,4.76,Approve
b74b9227-dad7-48dc-9a0d-d022d82c11f6,People,High,0.38,Approve
ce5ff2df-00df-4fd5-a950-ed2a583a5cca,Financial,Medium,9.42,Delegate
0d8341e4-59fc-43a5-bbc6-7238f7f66cce,Strategic,Low,8.19,Defer
58a3c1f5-6b8a-4f02-8e38-87ab3472772f,Financial,Low,1.5,Approve
52819138-779c-4e18-8a61-79f663d926b9,Financial,Medium,7.54,Defer
14dd4d20-f9c6-4107-9c3b-a8c0c88e3af3,Strategic,Medium,2.03,Delegate
7941de31-951a-4eff-abfe-0de4ffd62261,People,Medium,1.87,Escalate
c2b8680c-71d6-4c79-af0d-4af1d84ba1e1,People,High,4.93,Defer
0a9f964e-3289-4928-8cd8-f6364f62c854,Operational,High,6.19,Delegate
12fea67d-2913-4fa0-8ff0-741c7abfe116,Financial,Low,9.17,Approve
8cc868d2-d528-487b-be1f-d85dcc4d2398,Strategic,Medium,4.45,Defer
960fec45-2e88-461a-955b-3af3eba7f4e9,Financial,High,3.95,Escalate
a5cc1c7e-76d4-44a9-a0a2-0a9d7a39b93e,Strategic,Low,5.16,Escalate
1f99f59c-d739-4145-a860-6dc96b404b47,Operational,Low,7.68,Approve
00a247d7-41ae-4ea7-8be8-2f4265096569,Operational,Low,6.08,Escalate
c115120a-d1b6-41ef-a718-7ccff9c1c2b3,Strategic,Medium,3.6,Defer
5c350522-4977-47bb-90a6-4a212587cfa9,Operational,Low,1.01,Approve
1a021a40-3c79-45c1-a9f0-06b806642cab,Strategic,High,7.41,Delegate
566290e9-ae2a-4b10-a7a6-7f7b3b61514d,Operational,High,2.99,Defer
98e42572-2c7b-4141-981e-12c3bb0fbe0d,People,Low,9.99,Approve
38925812-915c-41b3-8299-376dc4b5ca55,Operational,Low,2.93,Approve
46a1e861-eb76-48fd-b7c6-aeb2910e67b7,Financial,Low,6.73,Escalate
72305ce2-ca12-467b-be80-27136b463500,People,High,8.13,Approve
b5f2317c-b16c-47e3-af52-84fbebd66560,Strategic,Low,4.94,Approve
66139a9b-250a-455d-95ed-b432e0ce0787,Operational,High,4.33,Escalate
16a32c23-97f0-4b59-a384-cd0d5fb5a23d,People,Medium,7.87,Defer
a2363039-5f0f-41d2-8010-b7a4bc7ad4e2,Financial,Low,1.07,Defer
15c98239-32b6-41db-88ae-91af9a6770a8,Financial,High,8.02,Approve
75342424-d2e4-4fea-96e7-73aa317d0ab7,Financial,High,7.06,Escalate
0750a3e2-6700-4da8-b21d-dda1393d4b60,Financial,Medium,0.62,Delegate
73ed0aae-5004-4473-bbcc-3682087a72c6,Financial,High,9.61,Approve
09e5807d-3444-4274-8673-3b230e5174b7,Strategic,Low,6.88,Escalate
a53e13f9-b3b0-4137-adf6-98dd392e7515,Financial,Medium,3.91,Delegate
b3c3d1f7-5d04-4e4f-91b5-d2e1016283fb,People,High,8.46,Delegate
c959187e-9881-411b-b0ea-fbde5bc3bfa7,Financial,Low,4.94,Delegate
c7a1de3f-db81-4361-8896-881bd5dbaa9c,People,Medium,3.41,Escalate
808d6580-6b8d-4af6-a9b5-38a3126d2998,Financial,Medium,0.56,Escalate
b3cdfbf5-c036-4f35-ab77-4a9c0e33e72d,Financial,Medium,7.88,Approve
1928f8f0-f901-4a53-9ce3-9bbd10190b9d,People,High,9.3,Escalate
df5cc3c9-c221-43d8-808d-6f586b2e12f2,Strategic,High,0.93,Defer
c66b2083-ed35-4ce0-971c-7b87718788e9,Operational,High,0.61,Delegate
44a28aa3-3a1a-463a-aa23-67bfc765f150,People,Medium,7.93,Delegate
9859ea85-2be9-49ae-97af-f6db58979697,Strategic,Medium,1.67,Delegate
3ec85f9e-4581-42d6-8769-cdaf2b55fe6a,Operational,Low,4.19,Escalate
998fb384-51f9-4322-94c1-43644143af3d,Operational,Low,0.65,Delegate
bc63a7aa-a90c-46e7-b5d1-c4050b9b199e,Financial,Low,5.4,Delegate
a0212be6-512d-4fdd-9056-a9957a2e765e,People,High,8.28,Escalate
cd8a1d4f-443e-4597-b3df-4572f4cb4f22,Financial,High,4.52,Approve
a97fa6c1-3834-455b-bde3-2ac91ab3d850,Operational,Low,8.64,Approve
5f0bf1a8-b6e2-4238-89f0-2ce566a035e5,Financial,Low,6.28,Escalate
2108201c-0155-41b4-aaef-6ea4143cd76e,Financial,High,3.41,Delegate
e44c1b47-c487-4e70-9cdd-d4c535a2452c,Operational,Medium,4.99,Delegate
a1d38da1-ace5-4f7d-a98f-cbf1dce63814,Strategic,Medium,5.52,Defer
4cd6383d-74da-4f94-86c3-1485ed6218ac,Operational,Low,6.06,Delegate
7cef0ad6-5a04-417c-898a-0991d082f4c2,Financial,Low,1.14,Escalate
ea7ceaba-a26c-4425-8e27-5be934483c0f,Operational,Medium,4.42,Approve
35fffda4-2c2d-4331-9c82-9c36cbbdc881,Financial,Low,2.1,Approve
8c7ccfd5-862b-4c57-a8bc-507d629ade48,People,Medium,8.51,Escalate
41c9a874-dfc3-4f89-b08b-b05313771490,Financial,Medium,7.54,Escalate
33696570-d798-4978-a99d-e9d0589262a0,Operational,Medium,2.66,Delegate
013c70ad-476d-480c-82bc-ad87d147bd96,People,High,1.74,Defer
c9f27344-e294-48f2-88b6-126b3c344cc3,Operational,Medium,1.39,Escalate
03abf0d7-5542-451d-9002-92674b11d294,Financial,Low,8.34,Defer
9b8f31a8-449e-4122-a290-e7bb89393367,People,High,9.8,Defer
14fcc954-3d81-4338-b09d-9618e8ccd918,Strategic,Low,7.63,Delegate
f2d0f0ed-8a91-4928-a922-0d17bb383abc,Operational,Low,2.7,Delegate
3aa09756-3301-4e09-ae80-5e6591f33ab8,Financial,Low,6.44,Defer
73a8a007-69ef-4062-a9eb-2492f5c9afce,Financial,Medium,8.77,Defer
b5162b61-094d-4660-bb18-57a03029ad37,Financial,Low,2.57,Delegate
2efeab11-7c42-4548-b6bf-34eac7e2d70e,Operational,Medium,1.86,Approve
ed505358-2c7d-40a9-9c6b-cf6613ca1095,Strategic,High,4.42,Defer
3924bc87-2e8e-4b62-801e-62b629a49daa,People,High,2.04,Delegate
ff874995-0b5b-4f1c-a14f-f62ea2ef8db9,People,Medium,9.0,Delegate
fa77a28b-a627-4312-a565-cc251fbe293d,People,High,6.27,Approve
f8e32ba1-30ab-4820-9135-3f6ed7d414dc,Financial,Medium,4.37,Approve
559d5f2a-15b0-440d-935f-4f1a0facf958,Operational,High,2.24,Escalate
8f4ee89f-73bb-4140-86f7-c6c39ffee98f,Strategic,Low,8.86,Defer
c295f42f-5b80-4015-b6d8-742ebb7d8d15,Financial,High,1.5,Delegate
15248a3b-67ee-4f11-b6eb-3b227d86a437,Operational,High,0.9,Delegate
0adcbcb9-aebd-455b-82c3-dc8783c4dcf2,Strategic,Medium,5.1,Defer
82fb076f-2be5-4d42-a751-32670ed377dc,People,Low,5.75,Approve
b3283892-63a9-4f24-a9ee-33639ff91283,Strategic,Medium,8.49,Defer
6d7d3a4b-c12a-45d2-8ae7-6a41a8a04643,People,High,5.43,Escalate
a1daff43-babb-4394-8874-668cb667b5ff,Operational,Medium,1.3,Approve
9ac4c38e-c4c7-4eb8-9eb5-963d58373349,Financial,Medium,4.44,Approve
ff6283ff-1828-4e0c-903c-e903ad44db1a,Financial,High,7.33,Approve
eaf8bab7-60e9-49ec-b859-cb9bd0d5c4f0,Strategic,High,4.96,Escalate
e17e4be2-b700-4856-9500-99361b127b03,People,Medium,1.29,Defer
a64c1343-f6fa-43ab-9a2b-fd3304940d41,Strategic,Low,7.44,Defer
b9ea9784-4012-4a07-922b-b682793f7232,Strategic,Medium,5.15,Approve
af2c8220-6cfa-4d32-8bcd-901eb82598ff,Strategic,High,2.78,Escalate
a449edb3-17f6-42df-93a7-1c340fd3db35,Financial,High,3.34,Delegate
d43306ac-90ec-453e-a779-4a5955a7ad54,Financial,High,3.28,Delegate
364a18f1-da0b-42f9-8273-22f64292e7ef,Strategic,High,4.67,Delegate
bc516c81-4e37-4c75-9f96-fee3387ce554,Financial,Medium,1.25,Defer
1122d78b-5f11-425c-a7cf-962641a6b7da,Operational,Low,9.28,Approve
6c197f6b-a2da-4dc2-9bc6-834ec0a560f2,Strategic,Low,6.54,Defer
a19e30b6-18f4-4450-9921-34337835c09d,Financial,Low,7.33,Delegate
53a185be-d6f3-48a7-aba2-5726d2cf8eaa,Operational,Low,5.31,Approve
f656e8aa-b1fd-45f6-88a1-f5493c0526e4,People,Medium,9.03,Escalate
c9209c7f-1ad2-4913-b247-f24c67ecca1b,Financial,High,2.07,Delegate
9aeaaece-eeea-442c-9f62-5f35ef80fed5,Strategic,Low,2.11,Delegate
a129c356-a0d0-4408-9c8e-87d7c89d97a3,Operational,High,9.41,Defer
6fb63add-0301-4c31-bd11-d0c4aab05c1f,Strategic,Low,2.61,Delegate
3d22482e-f94b-4c08-8841-01e81c19eebb,People,Low,5.7,Approve
75b31181-af0d-41da-9c35-61281addb102,Financial,Low,9.49,Delegate
c0295d8b-8c55-4ebc-a983-b053b2682479,People,High,9.49,Escalate
2afc9780-bd83-4daf-b8d9-0f8b6af242ff,Financial,Low,9.21,Delegate
7761100e-3999-49fa-a0ae-7e5afbd18834,Financial,Low,4.17,Defer
908bec56-6804-47a6-8b4c-ac97c2162865,Operational,Medium,9.97,Defer
66950962-28e8-4791-813e-acfe5a33b8e0,Operational,Low,4.79,Escalate
5f7010bb-33e0-4f40-8499-e4382a49a541,People,High,1.94,Escalate
62c57875-533d-4a5e-9722-ea21d08adbaf,Strategic,Low,5.37,Defer
6226640c-4e58-4654-a6d1-871e421ec89a,People,Medium,4.48,Escalate
252fbb02-1eff-4103-8ca6-98f25243f071,Strategic,Medium,7.55,Escalate
6ae78e23-342c-4bf6-8d4f-7a2740285dbd,Operational,High,9.76,Defer
a1c55603-75dd-4b09-b3dc-e7b5f11fcefc,Financial,Medium,7.2,Defer
205971fa-2183-4628-96b5-71079fb89864,Financial,Low,6.14,Defer
11457c67-5b73-4a59-9f21-cec6581638cd,Operational,Low,2.01,Defer
677b6b21-9e94-431f-a058-5212fb1f2fdf,Financial,Medium,6.4,Delegate
4b796013-4365-492d-8c50-9f30ca8b3f4e,People,Low,6.37,Approve
a0350945-a69b-4ca7-bad9-a46ed0bbbf03,Financial,Low,1.48,Escalate
578d6d89-07ba-4fe9-8154-b49010145011,Financial,High,2.98,Defer
a66fe7b9-f48e-48e8-b381-b5ba03ec4194,Financial,Medium,1.28,Defer
55df055a-9685-45ff-9762-808a41cac2a4,Financial,Low,1.97,Approve
4eea6e64-cfd2-4a32-a062-ea53f48cdcb8,People,Low,4.27,Defer
9b2e90f8-3cae-4355-a28c-9571489cbeb8,Financial,Low,3.17,Escalate
ac1dbbdf-04f3-41ea-b6f6-ef931e02769c,Strategic,Medium,9.79,Approve
576837e8-acee-4b18-b3ad-86175119df37,People,High,4.62,Approve
435443d3-39f3-45f0-b537-58ca4736a9bb,People,High,4.25,Defer
d4b7f710-eaa3-4a7b-859a-f5d9d9d23b4c,Strategic,Low,9.98,Approve
d0e76d1f-3177-4aa9-87fc-aa9e2bc4700d,Financial,High,3.92,Approve
